-- Merging decision tree log ---
manifest
ADDED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/main/AndroidManifest.xml:1:1-42:12
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/rohitchahal/.gradle/caches/transforms-3/4aa8c86f2cd6f693ebe4b6fbc7dc414b/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/rohitchahal/.gradle/caches/transforms-3/4aa8c86f2cd6f693ebe4b6fbc7dc414b/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/rohitchahal/.gradle/caches/transforms-3/4aa8c86f2cd6f693ebe4b6fbc7dc414b/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:26:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/rohitchahal/.gradle/caches/transforms-3/d79ba178aafe3ccae7ac880a9a63bf8f/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/rohitchahal/.gradle/caches/transforms-3/9232b5c15d6dc59633d9fc4cf3e28fdd/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/rohitchahal/.gradle/caches/transforms-3/9232b5c15d6dc59633d9fc4cf3e28fdd/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/rohitchahal/.gradle/caches/transforms-3/c2134d588490ac0f6960cc82cd432f06/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/rohitchahal/.gradle/caches/transforms-3/c2134d588490ac0f6960cc82cd432f06/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/rohitchahal/.gradle/caches/transforms-3/d79ba178aafe3ccae7ac880a9a63bf8f/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/rohitchahal/.gradle/caches/transforms-3/d79ba178aafe3ccae7ac880a9a63bf8f/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/rohitchahal/.gradle/caches/transforms-3/d79ba178aafe3ccae7ac880a9a63bf8f/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/rohitchahal/.gradle/caches/transforms-3/d79ba178aafe3ccae7ac880a9a63bf8f/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/rohitchahal/.gradle/caches/transforms-3/d79ba178aafe3ccae7ac880a9a63bf8f/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/rohitchahal/.gradle/caches/transforms-3/d79ba178aafe3ccae7ac880a9a63bf8f/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/rohitchahal/.gradle/caches/transforms-3/d79ba178aafe3ccae7ac880a9a63bf8f/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/rohitchahal/.gradle/caches/transforms-3/d79ba178aafe3ccae7ac880a9a63bf8f/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/rohitchahal/.gradle/caches/transforms-3/d79ba178aafe3ccae7ac880a9a63bf8f/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/rohitchahal/.gradle/caches/transforms-3/d79ba178aafe3ccae7ac880a9a63bf8f/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/rohitchahal/.gradle/caches/transforms-3/d79ba178aafe3ccae7ac880a9a63bf8f/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/rohitchahal/.gradle/caches/transforms-3/d79ba178aafe3ccae7ac880a9a63bf8f/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/rohitchahal/.gradle/caches/transforms-3/d79ba178aafe3ccae7ac880a9a63bf8f/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/rohitchahal/.gradle/caches/transforms-3/d79ba178aafe3ccae7ac880a9a63bf8f/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/rohitchahal/.gradle/caches/transforms-3/bc6857c595c5297c790415b7129d700a/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/rohitchahal/.gradle/caches/transforms-3/bc6857c595c5297c790415b7129d700a/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/rohitchahal/.gradle/caches/transforms-3/bc6857c595c5297c790415b7129d700a/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/rohitchahal/.gradle/caches/transforms-3/b532353aa7504dbd54af89670f344a09/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/rohitchahal/.gradle/caches/transforms-3/b532353aa7504dbd54af89670f344a09/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/rohitchahal/.gradle/caches/transforms-3/b532353aa7504dbd54af89670f344a09/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:12:13-84
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:25:5-81
MERGED from [app.notifee:core:202108261754] /Users/rohitchahal/.gradle/caches/transforms-3/deddcb292e647d414c9a84ee1bccce1b/transformed/jetified-core-202108261754/AndroidManifest.xml:12:5-81
MERGED from [app.notifee:core:202108261754] /Users/rohitchahal/.gradle/caches/transforms-3/deddcb292e647d414c9a84ee1bccce1b/transformed/jetified-core-202108261754/AndroidManifest.xml:12:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:25:22-78
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/rohitchahal/.gradle/caches/transforms-3/088d6f89f9de89b71a7508ebfc853f86/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/rohitchahal/.gradle/caches/transforms-3/088d6f89f9de89b71a7508ebfc853f86/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/rohitchahal/.gradle/caches/transforms-3/adfe97a6e0db99cb96699070102806ae/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/rohitchahal/.gradle/caches/transforms-3/adfe97a6e0db99cb96699070102806ae/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rohitchahal/.gradle/caches/transforms-3/c3af3d4caec841bc38fcafe79c848b81/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rohitchahal/.gradle/caches/transforms-3/c3af3d4caec841bc38fcafe79c848b81/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
